epoch,train_loss,val_loss,train_acc,val_acc,val_precision,val_recall,val_f1,val_auc,learning_rate
1,2.2701029115294338,0.6529583443715734,0.5649823248076523,0.6174757281553398,0.705538753483959,0.6046876887761266,0.5572067648663394,0.6046876887761267,0.001
2,0.6743229969074831,0.6258821789500782,0.603243917654398,0.6330097087378641,0.6944879518072289,0.621892744955902,0.5898852260086965,0.6218927449559019,0.001
3,0.664247021144134,0.6680349474971734,0.5847369515491786,0.6029126213592233,0.6915477718835032,0.5895667210341912,0.5344439839756873,0.589566721034191,0.001
4,0.7014443155360286,0.6705202582970406,0.5556248700353504,0.6116504854368932,0.7090690208667737,0.5983523619668962,0.5450851529927213,0.5983523619668961,0.001
5,0.6861161565701316,0.6599340448101747,0.5816177999584113,0.6106796116504855,0.6823787002977755,0.5982768515162498,0.5533550547776184,0.5982768515162499,0.001
6,0.6837348271169839,0.6696099949114531,0.5639426076107299,0.5844660194174758,0.7403947368421053,0.5689787966654585,0.48426737047020063,0.5689787966654585,0.001
7,0.7078484736180003,0.6469443171927073,0.5520898315658141,0.6106796116504855,0.7210119677533146,0.596985622810197,0.5394787456445993,0.596985622810197,0.001
8,0.7324850021689715,0.699759040874185,0.5820336868371803,0.4815533980582524,0.2407766990291262,0.5,0.32503276539973786,0.5,0.001
9,0.6663265806593948,0.6069083314497494,0.5995009357454772,0.7145631067961165,0.7145280970047959,0.7148196810438565,0.7144554455445544,0.7148196810438563,0.001
10,0.637135636121078,0.5624579100932889,0.686837180286962,0.7533980582524272,0.7530619487737102,0.7530619487737102,0.7530619487737102,0.7530619487737102,0.001
11,0.6124774582744463,1.4589893276251635,0.7020170513620295,0.5194174757281553,0.5187957010354811,0.5187983266884137,0.5187965241224655,0.5187983266884136,0.001
12,0.6165482031379378,1.2244240851078219,0.6970264088168018,0.5223300970873787,0.760233918128655,0.5040322580645161,0.3503076923076923,0.5040322580645161,0.001
13,0.6303592090002834,0.5391960185708351,0.660428363485132,0.7524271844660194,0.7524271844660194,0.7527712335387218,0.7523429124247198,0.7527712335387218,0.001
14,0.5718208068831098,0.5391774740033937,0.7280099812850904,0.7446601941747573,0.7525245525488067,0.7476478494623655,0.7439300484461775,0.7476478494623656,0.001
15,0.5542836549760993,0.5242044701159579,0.7388230401330838,0.7611650485436893,0.7661708619374523,0.7634937175305063,0.7608729298870145,0.7634937175305062,0.001
16,0.550885792902984,0.5117175926861254,0.7398627573300063,0.7689320388349514,0.7689688715953307,0.7693344508880029,0.7688614488730652,0.7693344508880029,0.001
17,0.5401361061372041,0.5040442501456992,0.7471407777084633,0.7592233009708738,0.7597358017985394,0.7599711550078532,0.7592087749661588,0.759971155007853,0.001
18,0.5350629673799375,0.5273561346878126,0.7456851736327719,0.7650485436893204,0.7678148182349863,0.762791470339495,0.76315899494126,0.762791470339495,0.001
19,0.6361930534928374,0.6065812606255985,0.6982740694531088,0.7116504854368932,0.7249250989433711,0.7066305726712576,0.70386568971676,0.7066305726712578,0.001
20,0.5849892030041886,0.5331077814102173,0.7132459970887919,0.7446601941747573,0.7450698118446225,0.7432720188474085,0.7435751804931983,0.7432720188474085,0.001
21,0.6225071328423528,0.5430873993531015,0.7157413183614056,0.7320388349514563,0.7334845049130764,0.7332517820466353,0.7320297417953667,0.7332517820466352,0.001
22,0.562531889495098,0.6230357151008347,0.7253067165730921,0.7213592233009709,0.7544546225543352,0.7276866618339979,0.715403596229514,0.7276866618339979,0.001
23,0.5453281882374915,0.5322991037831724,0.7315450197546267,0.7456310679611651,0.745338303792874,0.744997432644678,0.7451227068032762,0.744997432644678,0.001
24,0.5456971822743804,0.5209423410082327,0.7327926803909337,0.7475728155339806,0.7488930697857165,0.7487351999516734,0.7475690084872616,0.7487351999516734,0.001
25,0.5293076514429301,0.5629002103527773,0.7479725514660013,0.7650485436893204,0.7695183989277447,0.7672390358825661,0.7648215451618868,0.7672390358825661,0.001
26,0.5233178253876838,0.508202279887153,0.7481804949053857,0.7669902912621359,0.7672153416507301,0.7658836232934638,0.7661969166745484,0.7658836232934638,0.001
27,0.5182438799288348,0.5017621563476267,0.7577458931170722,0.7970873786407767,0.7975577557755775,0.7978509725746044,0.7970718850246837,0.7978509725746044,0.001
28,0.5153252149314884,0.5054142289948695,0.7596173840715326,0.7679611650485437,0.7676616013386668,0.7675373021626193,0.7675929151572999,0.7675373021626194,0.001
29,0.5150701253273849,0.5334524037189854,0.7596173840715326,0.7708737864077669,0.7798886214982106,0.7740047722604808,0.7701449406923263,0.7740047722604809,0.001
30,0.5595241317904697,0.48440269775760986,0.7384071532543148,0.7893203883495146,0.7922727565670007,0.791077685151625,0.7892486744947615,0.791077685151625,0.001
31,0.5203712631793943,0.5308596486605487,0.7594094406321481,0.7786407766990291,0.8036568418331071,0.7837909266642503,0.7758955018780347,0.7837909266642503,0.001
32,0.5008989082698541,0.47208424384154163,0.7706383863589104,0.7922330097087379,0.8004873474156751,0.7951779026217228,0.7917021043360588,0.7951779026217228,0.001
33,0.492953169411546,0.4474237999869782,0.769182782283219,0.7980582524271844,0.7977823554267778,0.7979982179533647,0.7978631462548449,0.7979982179533648,0.001
34,0.48617957217898083,0.45338333098633776,0.7812435017675192,0.8077669902912621,0.816322294991237,0.810733055454875,0.8072757787782225,0.810733055454875,0.001
35,0.485440581627957,0.4589894201570344,0.7808276148887503,0.7961165048543689,0.7965273350939501,0.795049534855624,0.7954223020902298,0.795049534855624,0.001
36,0.46821904717871937,0.44320061154735896,0.7818673320856727,0.8029126213592233,0.8040876050221845,0.8040428295276066,0.8029124355852914,0.8040428295276066,0.001
37,0.4812072995150751,0.4391046076723673,0.7806196714493657,0.8058252427184466,0.8082730108731866,0.8074256977165639,0.8057893625365795,0.8074256977165639,0.001
38,0.46108283782654774,0.44496381977229443,0.792680390933666,0.7970873786407767,0.8048376637081209,0.7999312854899119,0.7966271106538598,0.7999312854899119,0.001
39,0.5446730572292626,0.4710300990678732,0.7725098773133707,0.7737864077669903,0.7800662634238908,0.7763833514558415,0.7733914608456061,0.7763833514558416,0.001
40,0.5060023934944278,0.42587947637132073,0.7733416510709087,0.8009708737864077,0.8035115822001068,0.8026005799202609,0.8009286539232092,0.8026005799202609,0.001
41,0.46639754966034613,0.40591623129196536,0.7843626533582866,0.816504854368932,0.8204197668721442,0.8185144073939833,0.8163966895380915,0.8185144073939833,0.001
42,0.44319533439107933,0.4231412064103247,0.7970472031607403,0.8,0.7999765386129023,0.7992969977044824,0.7995275888133031,0.7992969977044824,0.001
43,0.4435513539630575,0.4355700630007438,0.7980869203576627,0.8048543689320389,0.8183497709124754,0.8008940437356531,0.8011275490649066,0.8008940437356531,0.001
44,0.4372392723530091,0.3819280575780035,0.8099396964025785,0.8349514563106796,0.8377651515151515,0.8366633442068383,0.8349116197329169,0.8366633442068382,0.001
45,0.4334025660196246,0.39293308133639177,0.8005822416302766,0.8145631067961165,0.8154320072669502,0.813341941524707,0.8138216575579057,0.8133419415247071,0.001
46,0.42232460794936694,0.41837931914815624,0.8172177167810356,0.8145631067961165,0.8294493552961029,0.8184351214208045,0.8135209403860391,0.8184351214208047,0.001
47,0.46763218635331816,0.39752725021353047,0.8032855063422749,0.8271844660194175,0.8290560159699958,0.828598828077806,0.8271740400966785,0.8285988280778059,0.001
48,0.4231205259465854,0.44127523945373237,0.8130588479933458,0.7718446601941747,0.7893054493249185,0.7670502597559502,0.7659840031866008,0.7670502597559502,0.001
49,0.4139667192741649,0.41302088122923397,0.819089207735496,0.8097087378640777,0.8098863636363636,0.8088754983689743,0.8091842598753857,0.8088754983689742,0.001
50,0.4027118433919908,0.35554280613811273,0.8274069453108754,0.8359223300970874,0.8362900275681566,0.8366671197293705,0.8359036142306739,0.8366671197293706,0.001
51,0.3891438239080342,0.3452638885928589,0.8296943231441049,0.8398058252427184,0.8445179350451276,0.8419906064999396,0.8396787348628709,0.8419906064999397,0.001
52,0.3860586169207758,0.4205287449568221,0.8390517779164067,0.8135922330097087,0.8328616045285966,0.8090340703153316,0.809100176072653,0.8090340703153317,0.001
53,0.38574699643223914,0.3760051739519661,0.8371802869619464,0.8359223300970874,0.8443616870234573,0.8388191675727921,0.8355501516770446,0.8388191675727921,0.001
54,0.3709860214586688,0.3258007856537995,0.834477022249948,0.870873786407767,0.8712499198600097,0.8716662136039628,0.8708590573531338,0.8716662136039627,0.001
55,0.3562867846204377,0.3455006916980142,0.8444583073404034,0.8504854368932039,0.8554584056250571,0.8527206415367887,0.8503584905660377,0.8527206415367887,0.001
56,0.36578438354024373,0.33426956702204585,0.8411312123102516,0.8407766990291262,0.8459965578164981,0.8430704059441827,0.84062286531632,0.8430704059441827,0.001
57,0.3556596318546068,0.30255347412188077,0.8440424204616345,0.8689320388349514,0.8698621348157709,0.8700087592122749,0.8689309269284027,0.8700087592122749,0.001
58,0.3367799207843944,0.29787376372559554,0.8550634227490123,0.8601941747572815,0.8599622641509435,0.8601470943578591,0.8600416704411631,0.8601470943578591,0.001
59,0.3453586345391701,0.3088725944456545,0.8461218548554793,0.8563106796116505,0.8603069906013883,0.8543214630904917,0.8552541124012017,0.8543214630904917,0.001
60,0.3296249466159037,0.30184189859524513,0.8567269702640882,0.8621359223300971,0.8619520620267294,0.8623784281744593,0.8620480200410479,0.8623784281744593,0.001
61,0.3329847463328964,0.30986688490052827,0.8569349137034726,0.8689320388349514,0.8710317235224492,0.8704391687809593,0.8689220309968053,0.8704391687809592,0.001
62,0.32271498492977974,0.2774829269468206,0.8598461218548554,0.870873786407767,0.8708878128437454,0.870446719826024,0.8706268445283909,0.870446719826024,0.001
63,0.3103355761562422,0.3155291298350084,0.866916198793928,0.8689320388349514,0.8743625914919695,0.8667089525190286,0.867807486631016,0.8667089525190287,0.001
64,0.3224408461215169,0.26656854962839666,0.8575587440216261,0.8815533980582524,0.8825091825273959,0.8806028754379607,0.8811500993095621,0.8806028754379607,0.001
65,0.3034597466829339,0.3026402231848356,0.8716988978997713,0.8611650485436894,0.8634566883768491,0.8596487253835932,0.8604250076994149,0.8596487253835932,0.001
66,0.2979463285370115,0.29330752623602024,0.875441879808692,0.8660194174757282,0.8664583333333333,0.8652629273891507,0.8656501421571592,0.8652629273891507,0.001
67,0.2963981349358169,0.2588096946911904,0.8721147847785402,0.8815533980582524,0.8814102564102564,0.8818941041440136,0.8814890542890663,0.8818941041440136,0.001
68,0.2865876384400161,0.3265626758120014,0.8756498232480765,0.8533980582524272,0.859576945543731,0.8509385949015345,0.8519747330110716,0.8509385949015343,0.001
69,0.2955872898731194,0.2684075608704854,0.8712830110210023,0.874757281553398,0.8758611707770072,0.875913676452821,0.8747571635000126,0.875913676452821,0.001
70,0.2809266452823763,0.25624814055932377,0.8760657101268455,0.8776699029126214,0.87804010055426,0.8770010269421288,0.8773573137679598,0.8770010269421288,0.001
71,0.28207214374035555,0.2490446310164859,0.8793928051569972,0.8932038834951457,0.8937775363630877,0.89413434819379,0.8931974405091834,0.89413434819379,0.001
72,0.2707511339407127,0.25031728712679113,0.8800166354751507,0.8922330097087379,0.8939482106488217,0.8936284281744593,0.8922304701307883,0.8936284281744593,0.001
73,0.274938275193593,0.22774742468468193,0.875441879808692,0.8922330097087379,0.8923899849115682,0.891763320043494,0.8920081496867358,0.891763320043494,0.001
74,0.2728288685161226,0.28962128435813106,0.8829278436265335,0.870873786407767,0.8759860480694825,0.8687250815512867,0.8698124306843139,0.8687250815512868,0.001
75,0.2700765269180424,0.28053728159951064,0.8806404657933042,0.8737864077669902,0.8811240310077519,0.8712471306028754,0.8724863915648653,0.8712471306028753,0.001
76,0.2605574066313222,0.23411656885037144,0.8889582033686837,0.8932038834951457,0.8930618401206636,0.8935604687688776,0.8931458686212894,0.8935604687688776,0.001
77,0.26970006488333326,0.24125893251988495,0.8879184861717613,0.8815533980582524,0.8843133840142957,0.8832570677781806,0.8815315111473134,0.8832570677781805,0.001
78,0.2494412312378232,0.25421584754892923,0.8904138074443751,0.8844660194174757,0.8853579895685159,0.8835553340582336,0.8840856841044089,0.8835553340582337,0.001
79,0.2516155717981583,0.2667205395484434,0.8889582033686837,0.883495145631068,0.8832759973444384,0.8836232934638154,0.8833962264150943,0.8836232934638154,0.001
80,0.24998622356816572,0.229731089321589,0.8964441671865253,0.9029126213592233,0.9028188344594594,0.9033541742177117,0.9028683082865592,0.9033541742177117,0.001
81,0.2425162961575216,0.2820484176169611,0.8935329590351424,0.8766990291262136,0.8810565576229923,0.8787906246224477,0.8766263469382942,0.8787906246224477,0.001
82,0.2680793309638098,0.20323856996137252,0.8899979205656061,0.912621359223301,0.9124185077870337,0.9127174700978615,0.9125369382833464,0.9127174700978615,0.001
83,0.24035907692759517,0.2727993801012364,0.8951965065502183,0.8757281553398059,0.8794444444444445,0.87390887398816,0.8748960946781497,0.8739088739881601,0.001
84,0.24398644893500085,0.2137926686880658,0.8941567893532959,0.9029126213592233,0.9027023356871267,0.9030672345052555,0.9028301886792454,0.9030672345052555,0.001
85,0.24502851129396216,0.32834161448572735,0.8974838843834477,0.8718446601941747,0.8738393019176094,0.8733198924731183,0.8718369286110199,0.8733198924731183,0.001
86,0.24033650124077988,0.2892923724887332,0.8954044499896028,0.8786407766990292,0.8897541385052405,0.8755701039023801,0.8769989462511667,0.8755701039023801,0.001
87,0.23122013315487167,0.21867261819758463,0.9003950925348305,0.8961165048543689,0.8961171211680377,0.8957955781080101,0.8959351343797419,0.8957955781080101,0.001
88,0.2396018437175152,0.23969249626716543,0.8985236015803701,0.8980582524271845,0.8981358942165213,0.8986725262776368,0.8980304748866454,0.8986725262776368,0.001
89,0.22492562554564416,0.2264457186005865,0.9064254522769807,0.9,0.9057262973100955,0.8978909931134469,0.8991780478231906,0.8978909931134469,0.001
90,0.22575002048690593,0.2097476275257983,0.9014348097317529,0.9077669902912622,0.9078447785054728,0.9083944967983568,0.9077418582307746,0.9083944967983568,0.001
91,0.22783544989925186,0.2647090624565783,0.9037221875649823,0.9009708737864077,0.9021988643228223,0.9021988643228223,0.9009708737864077,0.9021988643228224,0.001
92,0.2273368909133896,0.2015830796736392,0.8989394884591391,0.9097087378640777,0.9095309262592983,0.9096932765494745,0.9096043598273056,0.9096932765494744,0.001
93,0.2308038834425882,0.22459144736956624,0.8995633187772926,0.9106796116504854,0.910610157713457,0.9104861362812613,0.910544699329746,0.9104861362812614,0.001
94,0.2180190855065114,0.23246799817363034,0.9033063006862133,0.8961165048543689,0.8963870235505533,0.895580373323668,0.8958808652629808,0.895580373323668,0.001
95,0.2136412953574851,0.21367690247004328,0.90871283011021,0.9106796116504854,0.9105180118972129,0.9106296061374894,0.9105703640227858,0.9106296061374894,0.001
96,0.2169912648401778,0.21522247651456267,0.9045539613225203,0.903883495145631,0.9093046865686565,0.901851516249849,0.9031273423717413,0.9018515162498489,0.001
97,0.20293924863626267,0.1926938327883248,0.9114160948222083,0.9019417475728155,0.9047212969640084,0.9004810015706173,0.9014190613821043,0.9004810015706173,0.001
98,0.20472921906079788,0.20192704779159243,0.9147431898523601,0.9174757281553398,0.919399743649233,0.9163230941162257,0.9171250583343036,0.9163230941162258,0.001
99,0.20580123082178253,0.23919929700352036,0.9122478685797463,0.9116504854368932,0.9115320369972362,0.9120680802223027,0.911606409454804,0.9120680802223027,0.001
100,0.198237719028618,0.18828536032936966,0.9143273029735912,0.9116504854368932,0.916120734928259,0.9098442974507672,0.9110446769639595,0.9098442974507672,0.001
