epoch,train_loss,val_loss,train_acc,val_acc,val_precision,val_recall,val_f1,val_auc,learning_rate
101,0.2092341333038967,0.21878932009889626,0.9072572260345186,0.9145631067961165,0.9143614934202584,0.9146618642020056,0.9144805618770497,0.9146618642020056,0.001
102,0.21829926425056215,0.1986389736292287,0.9103763776252859,0.903883495145631,0.9089311437626044,0.901923251177963,0.9031604618895535,0.9019232511779629,0.001
103,0.2054994787659088,0.2674738490094101,0.9080889997920566,0.8970873786407767,0.9070294961336992,0.8942929201401475,0.895855987851455,0.8942929201401475,0.001
104,0.2008661466874732,0.23000737398781462,0.909960490746517,0.9058252427184466,0.908934511057393,0.9042980548507913,0.9052959749604492,0.9042980548507913,0.001
105,0.21994976836930047,0.2144837822190947,0.9080889997920566,0.9019417475728155,0.9098361925715326,0.8994767125770207,0.9009512601745611,0.8994767125770207,0.001
106,0.19562717099079696,0.20905634129074632,0.9116240382615929,0.9058252427184466,0.9109094401229233,0.9038676452821071,0.9051168161948149,0.9038676452821071,0.001
107,0.200038429161421,0.20754199131545656,0.9132875857766688,0.9184466019417475,0.9215691513726448,0.9169724839917845,0.9180001592229918,0.9169724839917844,0.001
108,0.19620798443447754,0.2159220638076856,0.9139114160948222,0.9106796116504854,0.9111859042311536,0.9100557267125771,0.910451371957558,0.9100557267125771,0.001
109,0.19970720663688415,0.205597938853316,0.9122478685797463,0.9184466019417475,0.9182641509433962,0.9184789174821795,0.9183576410906784,0.9184789174821796,0.001
110,0.2030445479536706,0.22928215976063054,0.9103763776252859,0.903883495145631,0.9052109883885585,0.9051513229430954,0.9038834045465214,0.9051513229430953,0.001
111,0.20403903088479905,0.2091593644093469,0.9114160948222083,0.9155339805825242,0.9153476567066801,0.9158133985743626,0.9154758996426049,0.9158133985743626,0.001
112,0.18056995021812594,0.20319079621808006,0.9230609274277397,0.9135922330097087,0.913715417559696,0.9132233901171922,0.9134269861881714,0.9132233901171923,0.001
113,0.19143777955567473,0.2234228617159053,0.9128716988978998,0.9174757281553398,0.9173888416879071,0.9173273831098224,0.9173572441968361,0.9173273831098224,0.001
114,0.20323826080115726,0.22166006194789784,0.9134955292160533,0.9087378640776699,0.913333793568974,0.9068918388304941,0.9080971690662779,0.9068918388304942,0.001
115,0.17683851198028144,0.19980884330636522,0.9270118527760449,0.9223300970873787,0.9224300831443688,0.9220090310498974,0.9221881008230686,0.9220090310498972,0.001
116,0.18074221726771103,0.3395368766112261,0.9220212102308172,0.8883495145631068,0.89587247113325,0.8858659538480126,0.887221731881926,0.8858659538480126,0.001
117,0.20050452471423927,0.20807905999572893,0.9139114160948222,0.9194174757281554,0.9194954396522146,0.920060861423221,0.9193955182437292,0.920060861423221,0.001
118,0.18570149690687446,0.21686498819159805,0.9216053233520483,0.8970873786407767,0.8970530570385786,0.8975927268333938,0.8970485619990571,0.8975927268333936,0.001
119,0.1841333657843974,0.18088781960688313,0.9224370971095862,0.9242718446601942,0.9240764215863817,0.9243838347227256,0.9241986798455668,0.9243838347227256,0.001
120,0.17874747334386287,0.2487451655488434,0.9234768143065086,0.8922330097087379,0.899422052525909,0.8898264769844146,0.8911867242664169,0.8898264769844146,0.001
121,0.17747672800076159,0.1962073047881894,0.918070284882512,0.9184466019417475,0.9182731468911214,0.9187658571946358,0.9183946034045636,0.9187658571946357,0.001
122,0.1744797510941439,0.2791083079156945,0.9232688708671242,0.8854368932038835,0.8866437114896701,0.8866437114896701,0.8854368932038835,0.8866437114896702,0.001
123,0.1749558719856919,0.19141878377944593,0.9205656061551258,0.9213592233009709,0.9211598302687412,0.9215748459586807,0.9212968334781366,0.9215748459586807,0.001
124,0.17278399879845271,0.19970133034828869,0.9243085880640466,0.9349514563106797,0.9347576778418671,0.9351138697595748,0.9348924796615654,0.9351138697595747,0.001
125,0.17259127128947535,0.31114513459999693,0.9249324183822001,0.8980582524271845,0.8991906410319327,0.8992464057025492,0.8980581563372196,0.8992464057025492,0.001
126,0.1754895912885765,0.1956676441534124,0.9243085880640466,0.920388349514563,0.920577248805275,0.9199929020176393,0.9202292441140025,0.9199929020176392,0.001
127,0.172258037928144,0.19988764256309013,0.9226450405489707,0.9058252427184466,0.905928580338614,0.9054458137006162,0.9056451422500296,0.905445813700616,0.001
128,0.18207383920130857,0.19579044009911492,0.918070284882512,0.9233009708737864,0.9234697917491488,0.924021384559623,0.9232847007801637,0.9240213845596231,0.001
129,0.16335256536696305,0.20679563651611865,0.9284674568517364,0.9077669902912622,0.908077177716826,0.9072467379485321,0.9075577775699363,0.9072467379485321,0.001
130,0.16518074908694858,0.22371159700882504,0.9228529839883551,0.9067961165048544,0.9113586156111929,0.9049474447263501,0.9061417896847093,0.9049474447263501,0.001
131,0.16898465272287838,0.20509929025049256,0.9280515699729673,0.9097087378640777,0.9117994100294986,0.9084737827715356,0.9093017112330858,0.9084737827715356,0.001
132,0.1684397152104266,0.1810235084165611,0.9249324183822001,0.920388349514563,0.9210795454545455,0.9197059623051831,0.9201689250499063,0.9197059623051831,0.001
133,0.16169500490737682,0.22088024209242751,0.9276356830941984,0.9077669902912622,0.9084185588555951,0.9087531714389272,0.9077627301100719,0.9087531714389273,0.001
134,0.1702116424615603,0.17048525984870333,0.926180079018507,0.9223300970873787,0.9233610411673695,0.9215068865530989,0.9220830307431616,0.921506886553099,0.001
135,0.16051504283312248,0.23329509789784195,0.9282595134123518,0.9048543689320389,0.9060876525311103,0.9060876525311103,0.9048543689320389,0.9060876525311103,0.001
136,0.1739183744482648,0.2019143122356855,0.9213973799126638,0.9155339805825242,0.9155042097748365,0.9153112540775643,0.9153999314589334,0.9153112540775643,0.001
137,0.16261888835575283,0.2186514120797547,0.9232688708671242,0.9116504854368932,0.9116136148159899,0.9114224658692763,0.9115102731352063,0.9114224658692763,0.001
138,0.1648960386449965,0.2394603359541806,0.9255562487003535,0.9048543689320389,0.9046555833811061,0.9050833635375135,0.9047840047692894,0.9050833635375135,0.001
139,0.1652271960183969,0.2631637185999335,0.9303389478061967,0.920388349514563,0.9202152532657556,0.9207102512987797,0.9203375890377883,0.9207102512987798,0.001
140,0.16688580498607497,0.17260893903109267,0.9251403618215845,0.916504854368932,0.91768357465926,0.9156019693125528,0.9162205618083799,0.9156019693125528,0.001
141,0.161308551470953,0.18421752068284195,0.9272197962154294,0.9145631067961165,0.917637493510856,0.9130836957834965,0.9140954049002771,0.9130836957834965,0.001
142,0.16244310277645269,0.17171430763340945,0.9268039093366605,0.9233009708737864,0.9237909773240828,0.9227301558535701,0.9231124663256792,0.9227301558535701,0.001
143,0.16042184754106106,0.1966925749153993,0.926180079018507,0.9077669902912622,0.9100852884150221,0.9064576537392774,0.9073266411518962,0.9064576537392776,0.001
144,0.15881607429209432,0.2115927547627825,0.9276356830941984,0.9155339805825242,0.9153476567066801,0.9158133985743626,0.9154758996426049,0.9158133985743626,0.001
145,0.1529528726281373,0.16661568327843057,0.9295071740486588,0.920388349514563,0.9202075471698113,0.9204233115863236,0.9203015067789957,0.9204233115863236,0.001
146,0.16241491889167808,0.18037988054238313,0.9280515699729673,0.920388349514563,0.9202488687782806,0.9207819862268938,0.920345102063143,0.9207819862268938,0.001
147,0.15146899719326143,0.1933423168729489,0.9332501559575795,0.9194174757281554,0.9224061292156481,0.9179805485079136,0.9189879415318283,0.9179805485079134,0.001
148,0.15189695717229662,0.1766054690382624,0.9295071740486588,0.9233009708737864,0.9233607532996535,0.9230170955660264,0.923167061831772,0.9230170955660262,0.001
149,0.15973420527524104,0.18078138501085544,0.9324183822000416,0.9106796116504854,0.9131569721358453,0.9093383774314365,0.910241011787261,0.9093383774314364,0.001
150,0.1498775052866883,0.2009250708256771,0.9322104387606571,0.9242718446601942,0.9271739130434783,0.9228774012323306,0.9238789339639804,0.9228774012323306,0.001
151,0.14794646670438008,0.17344905584779324,0.9292992306092743,0.9213592233009709,0.9218417038542626,0.9207857617494262,0.9211659464858231,0.9207857617494261,0.001
152,0.1561328967055974,0.1968029816638132,0.9303389478061967,0.916504854368932,0.9163910535218074,0.9163910535218074,0.9163910535218074,0.9163910535218074,0.001
153,0.15375672854803832,0.16213101414196077,0.9305468912455812,0.9135922330097087,0.9171046344959388,0.9120038963392534,0.9130809105123078,0.9120038963392533,0.001
154,0.14068180051267948,0.19280864814597046,0.9340819297151175,0.9262135922330097,0.9269318181818182,0.9255391446176151,0.9260102232169862,0.925539144617615,0.001
155,0.142968188031631,0.25145297405892275,0.9363693075483468,0.916504854368932,0.9163007725270083,0.9166779932342637,0.916433962264151,0.9166779932342636,0.001
156,0.14672803607656792,0.24068146561294623,0.9311707215637347,0.9135922330097087,0.9152575548536919,0.9125060408360517,0.9132467409563017,0.9125060408360517,0.001
157,0.15435275962887293,0.20625718004817314,0.9290912871698898,0.8951456310679612,0.9045161591630861,0.8924202609641174,0.8939359267734555,0.8924202609641175,0.001
158,0.14960824860266475,0.21435433942423365,0.9307548346849657,0.9,0.9103023140618357,0.8971736438323064,0.8987817362524341,0.8971736438323064,0.001
159,0.1452346243730009,0.19033968150345845,0.932626325639426,0.9077669902912622,0.9081967895655202,0.907175003020418,0.9075403076068295,0.9071750030204181,0.001
160,0.14961432380050602,0.22002239324986486,0.933458099396964,0.9233009708737864,0.9231731854541886,0.9232323003503685,0.9232018695064137,0.9232323003503685,0.001
161,0.16300209860730783,0.19830464869918465,0.9311707215637347,0.9194174757281554,0.9233322238418248,0.9177653437235713,0.9189160222660833,0.9177653437235714,0.001
162,0.15117731206870472,0.20254279097570563,0.9317945518818881,0.9174757281553398,0.9184527246583563,0.9186186118158752,0.9174750280660313,0.9186186118158753,0.001
163,0.14274644306660422,0.21419049784661498,0.9290912871698898,0.9135922330097087,0.9143273380340926,0.912864715476622,0.9133451494741818,0.912864715476622,0.001
164,0.14597262377138226,0.15292507280260484,0.9332501559575795,0.9213592233009709,0.9212782025866137,0.9212161713181104,0.9212463150581615,0.9212161713181105,0.001
165,0.14573961972375377,0.18577567870947198,0.933458099396964,0.916504854368932,0.9163096279757414,0.9167497281623777,0.9164431062261111,0.9167497281623777,0.001
166,0.13851611034812575,0.1886135139522788,0.9332501559575795,0.9233009708737864,0.9240837497963468,0.922586685997342,0.9230816495332624,0.922586685997342,0.001
167,0.13773690075101322,0.2308991832355716,0.9367851944271158,0.9029126213592233,0.9074082596956308,0.901058656518062,0.9022310309215722,0.901058656518062,0.001
168,0.14783003363106845,0.16892893745247314,0.9305468912455812,0.9213592233009709,0.9212290629329447,0.9212879062462245,0.9212576130382216,0.9212879062462246,0.001
169,0.14747481030638798,0.15647276454477022,0.9297151174880433,0.9223300970873787,0.9228844231759397,0.9217220913374411,0.9221316277891808,0.9217220913374411,0.001
170,0.12547170462132645,0.25125510562753417,0.9426076107298814,0.9097087378640777,0.9106782302835426,0.9108410353992993,0.9097079718840106,0.9108410353992993,0.001
171,0.14793096088437702,0.19644956456206839,0.9390725722603452,0.9233009708737864,0.9234697917491488,0.924021384559623,0.9232847007801637,0.9240213845596231,0.001
172,0.13553619154965799,0.14494112547820637,0.933873986275733,0.9281553398058252,0.9284752481239409,0.9276987435061013,0.9279989722235867,0.9276987435061013,0.001
173,0.13177222708719175,0.24155972429125364,0.9361613641089623,0.929126213592233,0.9291212921307995,0.9289220128065724,0.9290137355919786,0.9289220128065723,0.001
174,0.14161237665006834,0.20902089386287223,0.933873986275733,0.9174757281553398,0.917522832128593,0.9171839132535944,0.917331648806337,0.9171839132535943,0.001
175,0.14206255989040376,0.16162490327688306,0.9374090247452693,0.9174757281553398,0.9173408178904572,0.9173991180379364,0.9173691001018376,0.9173991180379364,0.001
176,0.1322587116558107,0.20571817757705696,0.9363693075483468,0.9194174757281554,0.919225820570579,0.9194869819983086,0.9193346738239176,0.9194869819983086,0.001
177,0.13330101959847332,0.1913943721773781,0.9399043460178831,0.9116504854368932,0.911554800339847,0.9114942007973903,0.911523637904848,0.9114942007973903,0.001
178,0.15553178520335098,0.1906770049788745,0.932626325639426,0.920388349514563,0.9204837490551776,0.9200646369457532,0.9202428033436454,0.9200646369457532,0.001
179,0.13264637299166304,0.18464124949453445,0.9384487419421917,0.9145631067961165,0.9155492521918515,0.9137293101365229,0.9142913338174776,0.9137293101365229,0.001
180,0.13981042983950448,0.1534299762893267,0.935537533790809,0.912621359223301,0.9159675102390121,0.9110675667512383,0.9121173740254225,0.9110675667512383,0.001
181,0.1407695649432653,0.16698821135046407,0.9330422125181951,0.9097087378640777,0.9120470362371009,0.9084020478434215,0.9092776592329089,0.9084020478434215,0.001
182,0.13536448835672796,0.2008717019225744,0.9384487419421917,0.9194174757281554,0.9193948047336831,0.9192000422858524,0.9192895897826606,0.9192000422858524,0.001
183,0.12832233503950463,0.19687101431720772,0.9403202328966521,0.9174757281553398,0.919028408897753,0.9188338166002175,0.9174750280660313,0.9188338166002175,0.001
184,0.13760574632882025,0.16618595260016855,0.9340819297151175,0.9271844660194175,0.9269864682870519,0.9273362933429987,0.9271184473823494,0.9273362933429987,0.001
185,0.15461518601300886,0.22073595236231872,0.9274277396548138,0.9184466019417475,0.9183900839929906,0.9182637126978375,0.9183234211271594,0.9182637126978375,0.001
186,0.12390410004814602,0.19019932724296418,0.9382407985028073,0.920388349514563,0.9209346700184753,0.919777697233297,0.9201849184839104,0.919777697233297,0.001
187,0.14198497455004727,0.17467174809985542,0.9305468912455812,0.9213592233009709,0.92331727020664,0.9202118823245138,0.9210250555891599,0.9202118823245137,0.001
188,0.13289679670076263,0.17641790436074428,0.9351216469120399,0.9242718446601942,0.9241250717154332,0.9242403648664975,0.9241792216714924,0.9242403648664975,0.001
189,0.1282619456185529,0.26986225201157654,0.9409440632148056,0.9067961165048544,0.906833469067656,0.9073864322822278,0.906767643242917,0.9073864322822278,0.001
190,0.13733262123056275,0.19921809451775738,0.940736119775421,0.9213592233009709,0.9211926678215188,0.9213596411743386,0.9212683133979758,0.9213596411743386,0.001
191,0.12718900183632015,0.17544924000066758,0.941567893532959,0.9194174757281554,0.9203449073284278,0.91862616286094,0.9191699341276092,0.9186261628609399,0.001
192,0.11720613922691796,0.18877359507105404,0.9438552713661884,0.9262135922330097,0.9266491084672903,0.9256826144738431,0.9260393046107331,0.925682614473843,0.001
193,0.12489286452678224,0.24237781049091475,0.9384487419421917,0.9310679611650485,0.9310028240599348,0.931583756191857,0.9310392952485669,0.931583756191857,0.001
194,0.13757664578650933,0.15910663876939085,0.932626325639426,0.9155339805825242,0.9164401530057131,0.9147373746526519,0.9152745092662892,0.9147373746526518,0.001
195,0.14601670897892685,0.15258669001518285,0.9359534206695779,0.9281553398058252,0.9287336826483327,0.9275552736498731,0.9279717557049922,0.9275552736498731,0.001
196,0.11585066221359273,0.17436775133413973,0.9444791016843419,0.920388349514563,0.9215918404516893,0.9194907575208409,0.920117279863804,0.9194907575208408,0.001
197,0.12529525034717676,0.16707397591010711,0.940736119775421,0.9213592233009709,0.9240876218505656,0.9199966775401716,0.9209622090792566,0.9199966775401716,0.001
198,0.12470785617403232,0.1563113939722331,0.9411520066541901,0.912621359223301,0.9126984126984127,0.9122870605291773,0.9124616134259522,0.9122870605291773,0.001
199,0.1353933105357944,0.1873601154965267,0.9349137034726555,0.9233009708737864,0.9269469660774009,0.9217258668599735,0.9228471003423855,0.9217258668599734,0.001
200,0.13360991715840087,0.15362793098190275,0.9340819297151175,0.9242718446601942,0.9249810606060607,0.9235947505134711,0.9240631238279595,0.923594750513471,0.001
